file_name,caption,duration
172023.wav,The rap song has a catchy riff with percussion based on claps and beats but there is a vocal rap on top that goes into a chorus that one can sing along to,239.2
1050845.wav,"Synthetic orchestral piece in the style of a 90s war movie battle scene soundtrack, with prominent bass drums and dry brass section harmonies",211.7
347879.wav,"Funky and jazzy song performed by a man vocalist, perfect for relaxing, dancing or even driving at night.",229.2
537123.wav,Spanish-spoken song with a 90's vibe of latin pop.,249.3
533186.wav,"New-era soundtrack starting with fast, minimalist beats, with strings added later. Suitable for heroic, sci-fi theme.",411.8
1408401.wav,Smooth jazz song with leading saxophone. Quiet and peaceful with a low acoustic bassline.,198.9
1009673.wav,Upbeat song that has a humming riff accompanied by guitar licks that can be used for a casual listening setting,169.0
24026.wav,Instrumental electronic track with a big windy pad holding the structure of the song. Modular leads come in and out of the surface of the track until halfway through the pad disappears and leaves way to a simple drum beat.,452.8
352691.wav,Piano solo song that transmits melancholic and nostalgic  feelings,167.6
1069500.wav,Elegant and pure sounds that convey a sense of order and cleanliness,211.2
103089.wav,"Heavy metal song with folk influences, drum and distorted guitars are sustained by a French speaking male voice and a synth lead, in some point the music stops and there is a rain sample.",210.1
1155158.wav,A dramatic and emotional solo piano track modern and classic at the same time.,220.4
1214580.wav,"Classical Piano Jingle Solo, Happy and Fun 145 BPM",146.0
785436.wav,One can only think of good things in life while listening to this instrumental piece.,214.5
296236.wav,"Futuristic experimental song with piano over a drum and bass rhythm, with an accordion added towards the middle of the song.",223.9
1119019.wav,A rock song that transitions between calming humming melody and regular rock singing giving a change of feel throughout the song,291.3
1057890.wav,"A symphonic orchestra intro, followed by piano and electronic sounds, builds into a modern calm electronic song with female vocals and some ethnic atmosphere.",384.2
437791.wav,An  track that's reminiscent of early 2010's popular alternative rock scene.,222.3
461012.wav,"This electronic track combines synths with guitar, builds up slowly and then bangs it with a electric guitar solo.",281.5
1162014.wav,A pop-rock track very close to a proto-punk sound.,193.8
337825.wav,Eerie and anxious feel that picks up with various sample instruments in a loop,419.9
134057.wav,Futuristic jazz track with a saxophone as the main melody.,128.1
83867.wav,Energetic guitar and cajon duo accompanied by a portuguese singing woman.,161.7
219026.wav,"mysterious, alluring and mellow instrumental track that seems from movies or games",388.0
1009672.wav,A joyful and lively song that will make you want to dance right away,147.9
973503.wav,"Bluesy rock and roll boogie with piano and distorted guitars, male singer and roomy drums.",213.6
500970.wav,"An upbeat, dancing electro track perfect for an epic commercial",249.6
6008.wav,Typical reggae song with a male singer supported by some soft drums and bass,162.0
79524.wav,A rock riff that rises in energy as it includes instruments like an electric guitar and a distorted bass. It seems perfect as background music for some kind of series.,244.8
1356312.wav,A pop-rock love song from the 80's that conveys a quiet sense of positivity.,324.4
305163.wav,"Latin chill song with a bosa nova flavour, accompanied by a melodic trumpet and sung by a male voice.",179.6
25254.wav,An instrumental ambiental track that reminds a bit of Moby.,212.1
296241.wav,Electronic instrumental track with windy samples and square flangered sounds. A strong drum beat keeps the main lead going through the song until the bass comes in. The song has the atmosphere of rainy cyberpunk scenarios.,261.4
1397143.wav,Genre seems like a band music and reminds me of fun happy party,178.5
723360.wav,"This is a very fast and dynamic gipsy track with trumpets and voices, that makes you want to jump.",237.6
1143153.wav,A sentimental piano piece which makes one contemplate about stuff but not so deeply.,184.0
83880.wav,"Percussive, Hispanic Latin American Sounding Folk Guitar song with female vocalist. Upbeat. Could hear it in a Mediterranean Bar setting  fruity drinks at the bar  and tapas at the table.",161.6
296237.wav,"An instrumental track that starts out with dreamy string instruments, flutes and synths over an upbeat hip hop beat, while in the second half, a piano kicks in and gets more dominant and dynamic throughout, evoking melancholic feelings.",250.6
1245192.wav,"Repetitive, sad feeling pop song with a piano intro, finger snapping and female vocal samples.",250.8
246601.wav,"epic song, film and game music, synthetic sound",144.8
190871.wav,Hip-pop and Thug Rap with male voice. Bass and hi-hat Loop.,259.8
24560.wav,"Typical guitar-folk song with no lyrics, but a choir of voices being used for giving texture.",172.5
264261.wav,Pleasant Electro-pop with missing lyrics. The main melody pad is louder.,242.3
33326.wav,A fuzzy and dampened electronic piece which progressively brightens throughout the track.,315.6
1350853.wav,A musical call to be in the here and now with this deeply spiritual piece.,400.0
175043.wav,French song with male voices and some guitars jamming together,303.2
1288067.wav,"This is very Arabic/Turkish kind of music, there is a single string instrument that is plucked with a constant rhythmic drums, and it sounds mysterious",179.5
1089085.wav,"Possibly a movie soundtrack, this instrumental piece has a dramatic tone, creates a slight suspense and a playful continuing",151.7
1386744.wav,Melodic 90s guitar solo song perfect for a romantic dinner with your date.,280.6
260844.wav,The beat is similar to one played in a circus like that of leaps and runs with acoustic guitar and vocal licks accompanying vocal lines,161.0
6730.wav,The relaxed melody and slow tempo make this song a combination of romantic and peaceful piece,206.6
1266727.wav,The production sounds like it is produced by a beginner.,594.8
271119.wav,Expressive classical piano piece typical of the Romantic period with an intense dramatic feel.,413.5
785423.wav,A twisty nice melody song by a slide electric guitar on top of acoustic chords later accompanied with a ukelele.,246.2
1211603.wav,This audio starts as a somber piano track. A very suave alto woman sings in a bluesy voice. Her register is rich and she sings over the piano as a duet. She sings about a man she loved and how he has her in his grip. The track is very melodic yet simplistic - voice and piano.,170.1
642166.wav,"this indie rock song is happy and energetic, it has distorted and phasy guitars, bright drums and features asian lyrics singed by a male.",314.1
1159244.wav,Instrumental mostly on acoustic guitar and drums that has a lively feel and can be used before the start of a concert or event or in the background of a festival,226.8
1169720.wav,A piece of classical instrumental piano music in the Romanticism style with deep emotion and expressiveness.,177.5
428529.wav,"A jazzy piano is playing in the foreground. A bass is doing chromatic and moving lines behind, underpinning the piano playing. After a while of jazzy playing, the piano switches to what feels like a more bluesy chord progression. The bass then moves up into a higher register - higher on the neck. The track feels lighthearted and mellow.",141.6
402055.wav,Instrumental piece with some baroque-era musical arrangements that could well be used in the opening credits of a period film.,185.9
461017.wav,A harsh instrumental rock song which sounds a bit artificial and dull.,263.0
1061369.wav,"Probably a three piece band with melodic guitar, heavy bass and drums playing an instrumental and energetic piece.",161.5
1282564.wav,"Ethnic ambient electronic song, with a strong ethnic percussion beat and a piano leading melody. The song is pretty flat and fades in and fades out without leaving you any particular impression.",111.2
1036934.wav,Indie alike track to time-travel to mid 2000's.,182.0
3112.wav,"Genre seems like a space music and I feel confused and feels like I'm in the space, somewhere like black-hole",341.0
1388899.wav,This is a shiny lullaby gently performed on a piano.,104.6
1245181.wav,A dreamy and ethereal piece of electronic music with a Spanish guitar.,312.0
922941.wav,"It's very upbeat and bouncy on its own style, sounds like the theme song for a happy protagonist of a 90s show, sounds very jazzy",200.0
145958.wav,"rock song sung by male voice, with electric guitar accompaniment.",199.4
510027.wav,"This song is electronic, with a synth and drum beat and a melodic synth. It starts with instruments then male vocaals are added. It is an electro pop song with an uptempo vibe.",221.6
599221.wav,A harmless and samey pop-rock backing track without vocals,336.1
464504.wav,cliché western movie music with cheap instruments for when the title of movie appear on screen.,103.4
941154.wav,This song features a mysterious and painful sounding male vocals on top of an emotional piano melody and later electronic drums.,297.9
579646.wav,depressive music with only guitar and a sad voice for guys using drugs would be ideal for a rainy day to be even more sad,119.0
33322.wav,An instrumental song that has a bass similar all the song. It's like a loop music.,257.6
986583.wav,A poetic song by a French male singer-songwriter featured an acoustic guitar.,212.2
242384.wav,This is a song played on a guitar as a main instrument and then keys are added later. There is a male voice which sounds relaxing and makes the song emotional,272.2
1269561.wav,The violin feels like its expressing grief about an event but there is also a hopeful element of it from the background bass velocity which subsides at the end,116.4
243172.wav,A song inviting to feel and live the present moment and enjoy.,218.4
686757.wav,Nervous gypsy instrumental song with jazzy acoustic guitars.,159.7
132870.wav,"This chill track reminds me of a hypothetical beachy 80s detective tv show because of the synthesisers, and it would probably be playing under epilogue narration.",168.9
913288.wav,A post-rock song for listening as a teenager.,180.8
592180.wav,"Serene, but slightly tense piano piece played at a moderate tempo",200.3
1169714.wav,A piece of classical piano music of great expressiveness.,334.5
1194316.wav,"A rejected option for the opening music to the TV show, ""Just Shoot Me"", but a successful option for Texas ranch boy meets girl/sheep.",237.8
206578.wav,"This track is of the soft modern rock genre and consists of guitar, bass, drums, keyboards, and male vocals.",236.0
323090.wav,A sweet and fun track featuring slide guitar and a male vocal.,214.4
1341061.wav,Energetic alternate four piece rock song that you can bob your head to,236.8
6722.wav,Classical piano ballad with soft male vocal about love and loss sad and hopeful romantic song,177.2
190869.wav,A rap song with two male voices and sounds in the background that loosely resemble a siren.,227.1
1194314.wav,"Piano ballad that could be used in a ballet, accompanied by percussion and a female vocalist with backing harmonies",233.1
363326.wav,"It's a folk song with country vibe, major chord, and rock drum kit.",323.1
1194315.wav,"Groovy rhythm with the guitar especially when the bass kicks in, un-noticeable absence of loud snare and kick, poppy and catchy",234.5
1051196.wav,This song has acoustic guitar as base and a female vocal in the foreground and is somewhere between christian rock and country.,218.8
547723.wav,A backgrond music bossa nova style. Useful for sunny scenes in movies. Or for a scene of a person just landed in an exotic country.,368.5
599227.wav,"It is a folk song, with violin a drum beat, guitar, and pipes . It is also an instrumental song",229.4
781951.wav,driving and minimalistic techno beat perfect for a big venue,434.7
43986.wav,Indie folk-rock song sung by a young male vocal with things to say.,166.7
103887.wav,"Two electric guitars in conversation with each other, one with a wua-wua effect and the other with a strong delay effect.",258.3
1169731.wav,"Classic instrumental song played on a piano that goes from being mellow, dreamy to uncomfortable feeling at times",191.3
1307838.wav,"Rock song starting with guitar line, with a catchy refrain.",224.1
1242780.wav,"The waves in the background give the track a lofi feeling. the drums are crunchy and not lack some low-end but are quite present. The piano in the background feels almost improvisational. Overall, it feels like a melancholic boom-bap track.",289.1
1169733.wav,The piano sounds like it's going through a rough period in its life.,129.3
1211606.wav,"Modern song with a classical synthesizer, simple harmony and sweet voice. There are no musical dynamics",194.7
818610.wav,"This is an ambient track, an epic score, that can be used as a backgroud music to an epic scene in a movie or video. It has a choir, drums and pads",66.9
35349.wav,Pop rock song with male lead singer containing slight dissonant passages between the lead guitar and the supporting piano chords.,184.3
1151409.wav,"A lullaby turned dark in its melody begins on a plucky kalimba of some kind; after an intro, a flute takes over the melody and a harp and other orchestral instruments back it up.",191.3
1162034.wav,Step onto a cruise and sip your drink in your Hawaiian shirt while listening to this track under the afternoon breeze in St.Tropez.,402.3
1007274.wav,"acoustic guitar solo track with consistent rhythm and repeating progression, suitable for a relaxing afternoon tea",140.2
364087.wav,"Driving, energetic and positive rock song (male voice) perfect for sport or action.",165.6
1176656.wav,Electronic music that builds up mostly using various drum and guitar samples that is relaxing to listen to,184.5
35350.wav,"This is a calm pop song with drums, synth and guitar.",200.1
40639.wav,Finger picking song on acoustic guitar with vocal harmonies using humming that is peaceful and relaxing,127.2
437792.wav,"Heavy metal song with powerful guitar, bass, and drum intro, doubled leading male voice, and backing vocals.",264.9
389520.wav,Instrumental mainly focused on clean electric guitar sound riffs and melody which might be fun to listen to on the background,113.8
14343.wav,excessive cymbal sounds in rock song sung in Spanish with less singing and more instrumentals,263.5
1135707.wav,Energetic pop rock track that will surely keep the dancefloor moving in a live concert.,150.5
305164.wav,"Spanish speaking ethnic folk song, with an interesting prominent percussion section. The male voices move in a constants harmonised chorus with a guitar in the back acting as the funding backbone of the song, that has a rainy day feeling.",102.9
172021.wav,A rap song with arabic rhythm and synth backing track.,230.0
938052.wav,This is an upbeat country style acoustic track featuring dobro guitar and harmonica.,219.1
304775.wav,"Bossa nova or samba duet with jazzy chords on a nylon guitar, and maracas",230.8
14046.wav,"This track feels like OST of a musical movie which is based in London, full of fog and mystery.",263.8
1341055.wav,This funky song features a some spanish rapping and a solid electric guitar solo.,159.0
39105.wav,This is a high bpm heavy metal song sung in french that sounds like System of a Down,152.0
119345.wav,"This instrumental piece has the qualities of Celtic folk songs, starting off with a harp-like instrument playing a repeating melody before drums come in",325.5
212013.wav,Electronic music with a political message in the beginning evoking a confused emotion,210.5
7257.wav,Filmic uplifiting non-vocal orchestral piece which builds into a synth and guitar based track,241.0
135660.wav,Pop upbeat electronic song that one can sing to,208.0
357385.wav,A classically sentimental ranchero track featuring a sad male longing after a love interest.,212.3
285381.wav,"This classical piece has interesting pacing and dynamics- it is not particularly fast and does not feature an extremely wide dynamic range, but it is also far from sleepy. Overall, the tempo is moderate, with a fairly complex interplay between the instruments which keeps things stimulating. The mood is somewhat relaxed, but also thought-provoking.",690.8
457126.wav,"A slow drumbeat is complimented by a slow, moody guitar riff and a female lead that sings about the kind of man she desires",246.5
1116697.wav,"An electronic music track which has a upbeat melody, gets increasingly complex and evokes a sense of positive excitement",256.1
1014963.wav,This song starts with a electric guitar riff and then gets rich with brass instruments and a female vocal singing in English.,244.9
957463.wav,Instrumental on acoustic and electric guitar with a pleasant feel that can be played in a cafe,197.9
1254633.wav,"Typical emotional and nostalgic punk rock song of the 2000s, with male vocals, arpeggiated acoustic guitar and synth strings arrangement.",255.7
786939.wav,"Blue-grass leaning country with banjos, slide guitar, and a gruff male lead singer",170.3
371237.wav,A french song that opens with an answering machine sample and then evolves into a alt rock track with frenetic guitar split by a accordion-like synth track,264.4
304771.wav,"Traditional salsa music starting with Spanish dialogue from an old film and exploding into a colourful burst of horns, guitars, vocals, over a reggaeton beat",212.5
1033253.wav,This indie rock song almost sounds like a children song if it wasn’t for the lyrics.,123.0
26431.wav,"Typical videogame music that would work especially in the initial levels, when the adventure is about to start. Strong percussions with a distant brassy melody and a strong string and pad base, with an hopeful and cheerful atmosphere",108.8
1153922.wav,Joyful Christmas song or children's song featuring a bell melody.,130.2
357273.wav,"This track is hispanic genre, with spanish lyrics, it has a sort of romantic, love theme, with trumpets, guitar and drums.",224.8
5346.wav,Slow stoic pop piano with choir like vocals and string instrumentation later accented by modern feeling drums.,202.4
330655.wav,This type of song fits in Hip hop and ideally suited to place it in vlog kind of content. Instrumentation is more.,210.8
376240.wav,Metal song that could be played in a motorway bar full of rough-looking bikers.,283.7
1267288.wav,"upbeat synthesized guitar pop instrumental track, with consistent tempo and rhythm",262.2
11839.wav,"Starts with a very country vibe, with two guitars. It is an instrumental song with just two guitar playing. It sounds soothing and relaxing",212.2
1156053.wav,"Genre seems to be Texas country music and I feel hopeful and felt like I'm in a farm
with waiting for the sunset with animals walking around",213.4
1294750.wav,Poppy rock track that features an energetic drum and smooth male vocals reminds of 2000's rock anthems.,124.1
1357117.wav,Starts with a electronic guitar sound very likely to a 80s rock style which feels like they performs in a live stage.,216.8
75307.wav,"Melodramatic French soft metal song, with distorted guitar, harmonized vocals and glockenspiel introduction",256.4
700217.wav,"Genre seems like a electric music played with violin and feels like I'm about to do some challenging things, and the mood is pretty dark",277.1
132868.wav,"Starting with an electric piano with tremolo, playing jazzy lines as synthetic string pads and bongos provide backdrop; the complex chords drop out to ease into a boom-bap drum groove. Nice track for relaxing and taking a bath after a long day.",148.4
