file_name,caption,duration
135658.wav,"very slow upright bass starts solo and a laid-back lofi hiphop beat is added, afterwards some random sprinkles of alberti-ish piano, distorted guitar and harmonized vocals.",282.0
1156054.wav,A gentle folk song with an acoustic guitar and a male voice that conveys a sense of fragility and hope.,145.5
172031.wav,"Hip hop track with a subtle reggaeton feel, with a male rapper and a female soul choir in the background.",237.9
425761.wav,Combination of electronic music and melodic lyrics with a sad futuristic sci fi feel,275.2
457113.wav,"A folksy ditty featuring a warbling woman narrating a story over a variety of jamming, Western-sounding instruments, which evokes a nostalgic sense of older country, bluesy rock.",206.0
1143013.wav,This song starts with a ukulele and builds up with percussion using claps and an acoustic guitar that plays the same rhythm as the ukulele with melody played on a xylophone and has a very upbeat feel to it,97.9
357365.wav,"A Latin American song with accordion and trumpets and a swaying, but heavy feel.",218.8
1163315.wav,"A relaxing jazz song, for focusing, that evokes sentimental feeling.",312.9
357210.wav,"Pop, latin American song with enjoyable and danceful vibe. Male voice. The instruments used in particular are the sand hammer and the accordion.",175.1
457118.wav,Simple 60's style finger picked acoustic guitar with a female singer,271.2
25249.wav,"Synthetic orchestral music with hopeful, yearning harmonies, fast pizzicato motifs and woodwind lead",131.4
1157361.wav,Pop song that is initially sung by a male voice and then a female voice which carries most of the melody that has an upbeat tempo but sad style,218.9
1169706.wav,This song gives a narrative of discovery or working something out I could imagine hearing it at the end of a video game working out my companion was the bad guy or solving a mystery that was not obvious.,273.1
1338443.wav,"It is an Indian/south asian song and it is instrumental. It has keys, tabla, piano and pads. It evokes a relaxing ambient vibe.",299.4
15164.wav,Organs and bells are building up tension progressively as we feel more and more endangered and trapped in a sinister place like a vampire castle.,280.2
1162103.wav,"An emotional cinematic song, starting with staccato strings going into a progressive crescendo with first the vibraphone riff, brass, percussions and epic violin. A song that would make a perfect soundtrack to the heroes looking at the sea after a victorious battle.",131.5
1350951.wav,1950s New York police caper movie. Or music for a commercial about cat food.,124.0
1356871.wav,"Pop, cheerful and happy. listen it when you wake up. male voice, handbells and synth.",212.3
272434.wav,Haunting expansive sound as if you are in space,517.4
1162101.wav,Hopeful soundtrack using big wide sounds to create a feeling that something big is about to happen,223.3
7363.wav,Alternative / experimental rock song with male vocals an a futuristic dreamy vibe.,237.7
7247.wav,"Sounds like a vaporwave song with 80s-style synths, a steady, driving beat with hand percussion and nature sounds in the background.",241.5
14348.wav,Metal with aggressive drums and heavy guitar riffs similar to thrash that leads into a chorus constituting of humming,291.5
667013.wav,"Disco-funky song with a groovy bass line, some great bass arrangements and male falsetto vocals.",221.3
24017.wav,"This is quite a basic trance-pop piece, with a buzzy-sounding synth and low-key, amateurish vocals.",268.4
24837.wav,Mysterious instrumental music with pizzicato violins to the accompaniment of a vibraphone melody.,130.0
76660.wav,Rock folk song with a male French speaking voice and no drums. The guitars are giving strength and rhythm to the song that has a happy and playful feeling,183.0
635967.wav,This smooth jazz track which features a sleepy English vocal is pleasant to listen and perfect for nightdreaming.,284.1
177570.wav,High energy instrumental song with lots of percussion and organ.,276.8
1162697.wav,"A ukulele instrumental track sounding like children's song, with a persistent clap percussion and some different riffs on the same theme played in sequence by a glockenspiel, a synth and a slide guitar.",145.9
1356344.wav,Lush vocals on well-reverbed guitars give a nice sensation at first but then makes the listener ask for more.,188.0
402063.wav,"Grand, ambitious movie music with powerful, march-like drum beats, as well as brass melody.",122.9
1097943.wav,Pop song which could be potentially an ear-worm or a summer hit.,162.7
500969.wav,"A pop-electro song from 00s with a very good use of panning and a very promising melodic line that is accompanied by power-chords. The syncopation between the power-chords and octave double up and the typical, straightforward back-beat is very catchy. Also the piano and electronic keyboard combination seems very natural. I would definetely need to hear the continuation after the build-up to the 2 minutes mark and can imagine myself dancing to this tune in a night back in 2008",185.2
1169701.wav,A pop song with a lazily sang male vocal and catchy guitar strumming,231.1
1107251.wav,RnB but cute sounds like someone who plays volleyball wrote it,228.6
201905.wav,"Instrumental folk rock ballad with acoustic guitars and piano on top of a soft drum beat. An harmonica leads the songs that gives Old Wild West vibes, riding a horse in the sunset.",223.4
46046.wav,Fast tempo electronic music with a melody that repeats consistently,135.3
6719.wav,"A soft ballad with a light piano and soulful male vocals. The melody is syrupy sweet, but emotionally poised. The music picks up with slightly heavier instrumentation. It feels like a stage with gentle spotlights fading in and out, like wispy candlelight. The mood is quite romantic.",190.2
617330.wav,"Cheerful French love song in a reggae style, and with chorus in English.",135.0
181608.wav,A driving french song featuring fast guitars playing.,279.8
1070256.wav,This is a experimental piece or sound effect with quiet noises of running water and someone whispering.,127.6
127609.wav,"String section playing slow harmonies with a galloping low thus keeping time, very moody",176.0
376422.wav,Instrumental with mostly piano that has a melancholic feel which can be heard alone,172.5
94725.wav,energetic rock song about love with guitar and piano,249.8
1115100.wav,"Rap song full of pop elements and sound effects, quite classical and simple dispite off the complex post production",189.9
1119024.wav,"A crunchy rock tune that is up-tempo and features a verbose male vocalist that gets help from big guitars in the chorus, although the verse relies mostly on the drums and rhythm guitar.",192.7
309861.wav,"Gentle and dreamy love song with acoustic guitars, strings and male vocals.",133.1
376419.wav,"1980s instrumental love song with electric piano and country acoustic guitar, with no vocals but with Spanish guitar lead",234.7
344326.wav,A mellow and gentle song that could also be used as a lullaby.,147.3
1293996.wav,Upbeat acoustic guitar song with country style singing and vocals along with harmonica plus whistling at the end,162.4
727905.wav,"Its an ambient song, with electronic elements like a synth, delayed piano, sine wave oscillators, no vocal, can come under the background, mysterious vibe, relaxing as well",149.6
188296.wav,Upbeat rock guitar song with a punk feel about love,232.4
5343.wav,Ambient electronic piece of music with organic sounds perfect for a science fiction video game.,363.8
347858.wav,energetic ska track with driving guitars and drums and brass featuring raw and scratchy vocals,164.3
945199.wav,"Lively, upbeat pop song that gives you energy.",165.0
356441.wav,"not sure which genre to put this in, pop or rock maybe. It has male vocals, electronic synth drums and keys also a whistle. It is a slow tempo song and it sounds relaxing and chill",243.1
1306909.wav,"A chunky distortion guitar plays, with some sharp attacks and strange resonances, like the sounds from a pinball machine. The guitars drifts somewhat arhythmically.",31.2
1093794.wav,Pop love song that would accompany perfectly a morning run.,140.0
101464.wav,a guitar and voice ballad song. Percussive elements are added by the guitarist's fingerstyle.,206.8
439178.wav,"Guitar and drum backed rock song with a male singer, starting with drums only, slowly building up to all instruments + singer performing.",223.2
1009671.wav,"A rock song with a country vibe, it has male vocals, drums, and acoustic guitar. It is an upbeat song",160.1
145949.wav,An energetic song with a heavy riff and male vocal.,188.1
1156051.wav,"A folk song with a bitter-sweet acoustic guitar and a pleasant sounding male vocalist, that turns into a melancholic duet with a female voice.",199.3
1210700.wav,A rock track song a male voice and electric guitar and drums. Later with horns.,160.1
1254634.wav,This sentimental rock track features a clean electric guitar with heavy echoes and troubled male vocals.,196.7
172015.wav,Male hip-hop track with a tribal vibe featuring african percussion.,230.6
537118.wav,"The song does not have one specific genre as it jumps between rock, reggae and a bit of rap using instruments across various spectrum as well but mainly constituting of the guitar, drums and saxophone",282.4
1210725.wav,Positive instrumental pop song with a strong rhythm and brass section.,160.1
43984.wav,Acoustic guitar and a kind of storytelling male voice underpin this spirited folk song.,199.0
206596.wav,"A power-pop song with a lot of idiosyncracies like flutes, a kid's choir, and guitar solo played backwards.",151.0
1169728.wav,Classical music piano instrumental with a calming dreamy feel,284.1
1239507.wav,"Mysterious piece of jazz music for a typical film noir scene, played on piano, bass (and with a trumpet solo section).",295.2
1210714.wav,"A fun upbeat drums section playing with a keyboard and some electronic horn type noises, feels like the automatic song on a keyboard that you'd play in music lessons",147.9
976784.wav,upbeat electronic music with occasional melody woah which keeps looping over and over,140.5
780639.wav,"Cheesy pop song with a 80s vibe. A female voice with a guitar in the back and a soft drum beat, with a basic synth lead strongly reverbed.",234.7
986589.wav,A song with good balance between vocals and instruments.,223.3
357192.wav,"A folk Latin American song with a brass, accordion and percussions. The male voice is initially filtered with a radio effect but than moves to the typical feeling of chaotic danceable latin American hits.",197.9
1051198.wav,"A record noise opens up this song, followed quickly by a filtered female voice; piano chords finish the intro and the song opens up into a high-quality piano-pop melody that is evocative of the singer-songwriter type that is dabbling in soft-rock.",201.5
1063454.wav,A deeply soothing track featuring two string instruments makes one peaceful with theirselves and the world.,119.5
1051193.wav,Melodic and heartfelt piano ballad performed by a female voice accompanied by piano.,231.2
945194.wav,Electro dance song to play in the pub to cheer up the crowd.,180.0
88214.wav,"A neo-classical piece that's like ballroom dancing music, but with some interesting percussion added in. Theme and variation structure with varying instrumentation.",132.6
285485.wav,"A string ensemble starts of the track with legato melancholic playing. After two bars, a more instruments from the ensemble come in. Alti and violins seem to be playing melody while celli, alti and basses underpin the moving melody lines with harmonies and chords. The track feels ominous and melanchonic. Halfway through, alti switch to pizzicato, and then fade out to let the celli and basses come through with somber melodies, leaving the chords to the violins.",375.7
508495.wav,"Genre seems like a electric music and it reminds me of a club where people are dressed in 1980's fashion(neon, colorful outfit).",296.8
1331791.wav,Ambient song with duduk and oriental drums perfect for starting a trip to east.,293.9
48721.wav,This song is acoustic and soft. It can be used as background in some bar situations. During the whole song a guitar is present.,171.0
285383.wav,"Classical music piece, from the romantic period. Quintet of strings with a simple and yet rich harmonic texture, the piece reminds of the romantic grandeur, the epic romances and intrigues at the palace.",659.4
1060600.wav,Melodic jazz piece starting off with a solo sax intro and continues with smooth electric guitar and synthesizer riffs.,185.6
976785.wav,"Techno-house track that lopes and has synthetic hi-hats, clicks, and synth pads; the beat drives, although the track is fairly repetitive, and it would be a good pairing for someone attending a dance party in Sweden.",159.7
1054342.wav,A ballad song with an acoustic guitar and a male voice singing french words.,244.0
1126719.wav,Alternative electronic song with experimental sounds and unsettling vibe,268.0
305159.wav,Fast tempo percussion with an energetic beat and a vocal melody,100.9
226.wav,A loud rock/metal song in French with guitars and drums,222.8
17170.wav,It has a ballet dance or circus music feel mostly played on the xylophone,65.4
700220.wav,Girl singing on top of a dramatic electronic tune with a violin and muted guitar.,267.8
111962.wav,"it has some very nice and warm fretless bass sound, continues with calm and soothing mood. the vocal and piano makes a great duet. with a medium-slow tempo, it's groovy and danceable. the open hi-hat adds an accent.",156.9
1294747.wav,"Upbeat groove punctuated by keys and horn stabs. Indie-like vocals adorn a driving beat make this good music for a Friday afternoon, in the car with the windows down.",157.4
1367174.wav,The song is an instrumental played on electronic midi and has a dark element to it caused by the low bass octave that is prominent throughout the song,215.4
1051195.wav,"Acoustic guitar that overtakes the female vocal line) starts the song, as a rimshot-heavy drum groove emerges; warbly vocals bring in the chorus, which is nostalgic and reminiscent.",233.5
1211608.wav,Slow tempo pop song using only piano and vocals with sad lyrics,240.1
1055022.wav,"This song that features a piano, cello and oboe starts calmly and then arrives to a crescendo to give a triumphant atmosphere.",87.1
43881.wav,"Driving rock song with an energetic chorus, featuring heavily distorted guitars and male vocals.",220.4
208937.wav,"Buddha-bar electro ethnic instrumental track, with a straightforward drum beat and a sustained pad in background. Sampled strings and woodwinds keep the melody going.",216.0
1163322.wav,"This is a calm swing music with drums, synth and trumpet responding to each other and makes you want to bounce.",201.1
236348.wav,"The song start with a dark guitar riff but quickly turns into French EDM mixed with downtempo, with a strong beat and vocal samples and pads morphing through the song.",266.1
1320571.wav,Cosy folky song featuring male vocals and acoustic guitars,239.6
244237.wav,A sad thoughtful song featuring acoustic guitar and a male vocalist.,424.0
15171.wav,A soothing track with a mellow synth sound enriched progressively by an upbeat drum machine and robot-like vocalizations.,319.7
145968.wav,"A soulless pop, ballad song in a raw production form with a catchy, yet overused, minor harmonic sequence. The keyboard is too repetitive and loud and almost shades the whole composition. It would be a good song to be used in an ending credits or a driving scene from a movie.",197.6
1176716.wav,"Instrumental lounge song, with an 80s sounding vibe, a strong digital synth pad in the back, a prominent bass line and the overall feeling of a hotel waiting room.",289.5
1336413.wav,Sexy dance music with a bit of irregular meter. Occasional female voice on top.,227.8
1210719.wav,Positive and light instrumental pop song with hand clapping.,182.1
145366.wav,"Intellectual rock song in French with a whispered, half-spoken male voice that sounds like it's coming through a radio.",219.5
1004034.wav,Electronic music that has a constant melody throughout with accompanying instruments used to supplement the melody which can be heard in possibly a casual setting,202.5
938065.wav,Classic video instruction background song with major chord and ukelele.,309.4
1296198.wav,Inspirational track that builds as more instruments are added to the song.,247.7
6725.wav,An romantic song with only piano and vocals that is contemplative yet relaxing,231.5
43983.wav,An acoustic song where a singer tells a story over a guitar playing arpeggios. It could be played to people gathered around a fireplace,230.2
1218780.wav,This son is pumping with heavy percussion layers and an energetic female vocal.,222.2
1157360.wav,Pop music remix. suitable for Clubbing. Male voice.,199.3
242349.wav,"Melancholic slow-tempo ballad with male vocals, acoustic guitar and strings.",226.3
1179160.wav,Evokes an uncomfortable feeling is a mixture of rock and trance,205.9
103892.wav,bluesy guitar with a slow repetitive rythm in a smoky room in latin america,156.7
1116406.wav,slow and arpeggiated solo piano with a boatload of reverb,90.0
352685.wav,A peaceful piano piece for relaxing by the fireplace.,65.5
1169713.wav,"Genre seems to be classical music and I feel calm and reminded me of place called ""Nevermore Academy"" from Netflix show Wednesday",238.3
103333.wav,This is an instrumental track based on electronic samples that can be used before the start of a movie to give a doomsday or post apocalypse feel,93.6
409692.wav,Genre seems to be hippy music and I feel joy and reminds me of San Francisco hippy area,134.8
259288.wav,Rock song with a heavy guitar and bass riff played mostly on down strokes with an energizing beat supplemented with vocals,214.3
1357128.wav,"Upbeat, encouraging pop song with male voice, with an electric guitar accompaniment.",188.0
296235.wav,Electronic music that feels like its in a futuristic world with a melancholy element from the violin until the drums kick in at the very end,306.8
1100002.wav,A jazz track to have a pleasant time during lunch.,224.4
945196.wav,"This is a lively electronic dance song that would fit into my club or gym/workout playlists, and I think it fits into the genre of trophouse (tropical house).",219.4
76656.wav,"French pop, swingy, chill / relaxing mood,  sunday morning vibes, no percussion instruments.",193.1
352694.wav,Piano ternary piece with a repetitive and dynamic pattern that modulate overtime with some 3-for-2 parts,94.0
1233757.wav,"An ambient mix of reverberant sparkling clean and flamenco style electric guitars, ethereal other worldly vocals, and light conga percussion.",353.7
43886.wav,Agitated West Coast rock with brief bass solo and British influence,129.5
132293.wav,A romantic song which features a couple who just reconciled after going through individual hardships or challenge in their relationship,203.0
916175.wav,A simple reverberant piano track with background discordant ambience.,148.1
1402647.wav,This song makes you feel like entering to a haunted mansion or magical village.,144.7
145371.wav,"French folk, singer-song writer piece featuring guitar and voice.",219.5
1327741.wav,"A reggae style drum groove with accompanying stylistic echoes, performed with electric guitar and a male vocal singing in French.",233.2
7248.wav,"This is a song that really motivates and uplifts the mood of the listener. It is energetic, vibrant and dreamy. The repetitive drum groove gives space and a solid base for the rest of instruments to grow. I would ideally listen to it during a gym session or before beginning a task.",301.0
1138689.wav,"indie folk song with a French speaking male voice. The song is dominated by beach instruments like ukulele, a small xylophones, bongos, güiro and a soft electric guitar. The song has a happy feeling, sounding like a sunset on a Caribbean beach.",264.8
1162021.wav,Progressive rock song with a driving synth base and slurred high pitched male voice.,218.7
579644.wav,A guitar folk song with husky male voice,175.3
